id,reducer_key,workflow_id,subject_id,created_at,updated_at,subgroup,data.1,data.0
4353721,counts,4975,13157303,,,_default,"",5
4353722,counts,4975,13157305,,,_default,"",5
4353723,counts,4975,13157308,,,_default,"",5
4353724,counts,4975,13157329,,,_default,"",5
4353725,counts,4975,13157341,,,_default,"",5
4353726,counts,4975,13157381,,,_default,"",3
4353727,counts,4975,13157137,,,_default,"",5
4353728,counts,4975,13157142,,,_default,1,5
4353732,counts,4975,13157227,,,_default,"",6
4353733,counts,4975,13157380,,,_default,"",1
4353737,counts,4975,13157047,,,_default,"",""
4353738,counts,4975,13157071,,,_default,"",5
4353739,counts,4975,13157094,,,_default,"",5
4353743,counts,4975,13157244,,,_default,"",2
4353744,counts,4975,13157259,,,_default,"",5
4353745,counts,4975,13157279,,,_default,"",5
4353746,counts,4975,13157286,,,_default,"",1
4353747,counts,4975,13157404,,,_default,"",2
4353748,counts,4975,13157337,,,_default,"",2
4353749,counts,4975,13157214,,,_default,"",""
4353751,counts,4975,13157225,,,_default,"",5
4353752,counts,4975,13157245,,,_default,"",""
4353753,counts,4975,13157162,,,_default,"",5
4353754,counts,4975,13157250,,,_default,"",6
4353755,counts,4975,13157080,,,_default,"",5
4353756,counts,4975,13157346,,,_default,"",2
4353757,counts,4975,13157385,,,_default,"",5
4353758,counts,4975,13157085,,,_default,"",1
4353759,counts,4975,13157119,,,_default,"",5
4353760,counts,4975,13157155,,,_default,"",5
4353761,counts,4975,13157192,,,_default,"",5
4353762,counts,4975,13157196,,,_default,"",5
4353763,counts,4975,13157304,,,_default,"",5
4353764,counts,4975,13157347,,,_default,"",""
4353765,counts,4975,13157049,,,_default,"",5
4353766,counts,4975,13157113,,,_default,"",5
4353770,counts,4975,13157242,,,_default,"",5
4353771,counts,4975,13157379,,,_default,"",2
4353772,counts,4975,13157394,,,_default,"",2
4353773,counts,4975,13157082,,,_default,"",5
4353774,counts,4975,13157087,,,_default,3,4
4353775,counts,4975,13157342,,,_default,"",5
4353779,counts,4975,13157157,,,_default,"",6
4353780,counts,4975,13157186,,,_default,"",5
4353784,counts,4975,13157265,,,_default,"",5
4353785,counts,4975,13157313,,,_default,"",1
4353786,counts,4975,13157029,,,_default,"",5
4353787,counts,4975,13157247,,,_default,"",3
4353788,counts,4975,13157307,,,_default,"",5
4353789,counts,4975,13157370,,,_default,"",""
4353790,counts,4975,13157365,,,_default,"",5
4353791,counts,4975,13157386,,,_default,"",6
4353792,counts,4975,13157222,,,_default,"",5
4353793,counts,4975,13157408,,,_default,"",2
4353794,counts,4975,13157124,,,_default,"",1
4353795,counts,4975,13157146,,,_default,"",5
4353796,counts,4975,13157220,,,_default,"",2
4353797,counts,4975,13157231,,,_default,"",1
4353798,counts,4975,13157239,,,_default,"",5
4353799,counts,4975,13157293,,,_default,"",5
4353800,counts,4975,13157327,,,_default,"",5
4353801,counts,4975,13157402,,,_default,"",5
4353802,counts,4975,13157406,,,_default,"",5
4353803,counts,4975,13157149,,,_default,"",2
4353804,counts,4975,13157358,,,_default,"",1
4353805,counts,4975,13157361,,,_default,"",5
